      - [ -2.21465416e-05, -1.39875947e-05, 3.76819548e-06,
          -9.98289761e-06, -5.33905862e-08, -8.76375381e-08,
          2.64522697e-07, 1.01715455e-06, -7.63498701e-06,
          -1.54271547e-05, -8.04004628e-07, -5.90901379e-07,
          9.45989711e-07, 7.20023991e-07, 3.88860911e-07, 1.13418167e-07,
          4.85935088e-05, 1.59770098e-05, 7.13585905e-06,
          -6.32613228e-06, -4.94422602e-06, 2.18187074e-06,
          1.22424408e-05, 8.15877229e-06, 2.44813909e-05, 2.76580413e-05,
          1.50804935e-05, -4.03389777e-06, -1.90620558e-05,
          8.39253426e-06, 8.69576553e-08, 1.19637298e-05, 3.21795454e-07,
          5.17336787e-07, 1.03318416e-05, 1.95707489e-05,
          -3.30190887e-05, -1.25793686e-05, -2.94075289e-05,
          -1.46198556e-06, 1.73282679e-05, -9.35636933e-07,
          4.76563127e-06, 5.32937656e-06, -4.89626245e-06,
          -7.73521151e-06, -7.73416741e-06, -2.34503404e-05,
          -3.50665396e-05, -1.32459663e-05, -2.64340051e-05,
          -1.46504144e-05, 3.06081347e-05, 3.42607127e-05,
          1.85504177e-05, 2.15009750e-05, -3.54063122e-05,
          -1.53670626e-05, -1.23988966e-05, 6.75391038e-06,
          1.98068446e-05, 1.01499336e-05, 6.93282846e-06,
          -4.60210458e-06 ]
      - [ -1.29749856e-06, -8.29930195e-06, -4.99216549e-06,
          5.40102837e-06, 9.99127042e-06, 2.55804888e-08, 2.59324402e-08,
          2.12842465e-07, -1.76470348e-06, -1.23642599e-06,
          -3.05583217e-06, 6.50159427e-06, 6.43934118e-06,
          1.36461813e-06, 1.26530608e-06, 4.57965280e-06,
          -6.99958127e-06, -8.80154221e-06, -6.14828696e-06,
          3.63457559e-07, -6.55459553e-06, -9.00638133e-06,
          -1.06399848e-05, -1.22255542e-05, -1.57675549e-05,
          -6.71722273e-06, -5.10584277e-06, 1.28134005e-07,
          -5.96445398e-06, -1.54060072e-05, -2.05015840e-05,
          -1.14637342e-05, 7.72310671e-07, 9.78419735e-07,
          -4.07883860e-08, 1.85777662e-05, 2.42488113e-06,
          -6.04419211e-06, -6.94079108e-06, 6.66622896e-07,
          -2.51472102e-06, 6.62228513e-06, -5.34860703e-07,
          -2.77316553e-06, 5.11206417e-06, -2.85613032e-06,
          -1.76599360e-06, -1.64061669e-06, 1.89865314e-05,
          1.61033404e-05, -1.03447619e-05, -1.37821844e-05,
          -1.47484252e-05, -1.83256652e-05, -1.10680303e-05,
          4.73739146e-06, 1.30128785e-06, 7.77727291e-06,
          -1.50248934e-05, -8.54587870e-06, -1.11261379e-05,
          -1.70392086e-05, -5.20073536e-06, -4.01596071e-06 ]
      - [ -5.03416368e-06, -1.84632245e-05, -1.51600452e-05,
          2.34688414e-05, 1.74945872e-05, -1.25462876e-07,
          -3.68988715e-08, -2.67276647e-07, -2.57197644e-06,
          -1.18580820e-05, -5.87511022e-06, 1.11401887e-05,
          1.24918697e-05, 2.31056401e-06, 3.01806563e-06, 4.55935606e-06,
          -3.08540871e-06, 1.34982974e-06, -5.83703752e-07,
          -4.16978128e-06, -4.56301950e-06, -9.40679729e-06,
          -1.37158304e-05, -2.27902692e-05, -1.74824054e-05,
          -4.95103450e-06, 1.62674928e-06, 7.02928082e-06,
          -1.91154618e-06, -1.92030711e-05, -2.07812682e-05,
          -2.33105911e-05, -7.76155318e-08, 1.28982947e-06,
          -1.74859861e-06, 2.44572966e-05, 8.52225003e-06,
          -1.91679173e-05, -2.01329312e-05, -2.34885692e-06,
          -4.45331716e-06, 9.23589960e-06, -4.91004721e-06,
          -7.64824199e-06, -5.83609619e-07, -1.45070981e-05,
          -9.70379369e-06, -5.22797654e-06, 2.30418627e-05,
          1.35913633e-05, -1.99681526e-05, -3.62661449e-05,
          -2.12127579e-05, -6.80911444e-06, -2.89235231e-06,
          9.81016001e-06, -4.47356371e-07, -3.29950672e-06,
          -1.35078271e-05, -1.94549903e-05, -1.69932428e-05,
          -2.15859018e-06, -2.52476025e-06, -8.34573711e-06 ]
      - [ 5.66318022e-06, 4.04098409e-06, -2.98109217e-06,
          6.58476893e-06, 2.96752461e-07, -1.98443274e-07,
          1.87349620e-08, -2.51829618e-07, 5.82689017e-06,
          -9.47989793e-06, -1.21625965e-06, 5.19826472e-06,
          4.81047209e-07, 2.86193597e-07, -2.05472062e-07,
          -7.24317772e-07, 1.43208081e-05, 2.33132578e-05,
          1.83552820e-05, -2.66652605e-05, 1.80822872e-06,
          1.66975969e-05, 1.78975861e-05, 1.20356781e-05, 2.00654558e-05,
          1.46415769e-05, 1.44001569e-05, -1.32094992e-05,
          -1.49205489e-05, 3.15756806e-05, 3.44184627e-05,
          1.86063189e-05, -4.50809807e-07, -1.00016462e-06,
          -2.13310636e-06, -1.90531628e-05, -2.04759814e-07,
          -1.00452999e-05, 1.33989761e-06, 9.90974968e-06,
          7.50963363e-06, -5.59211003e-07, -3.17104377e-06,
          -8.00585531e-06, 1.09202017e-06, -4.69702218e-06,
          -3.48181311e-06, -2.97852001e-08, -2.21456994e-05,
          -2.90591888e-05, -1.25699235e-05, -1.93320811e-05,
          2.83508816e-05, 4.15853574e-05, 4.05931860e-05, 1.88046233e-05,
          -1.39400236e-05, -1.51360891e-05, 3.32369677e-06,
          -2.42799706e-05, 1.99507031e-05, 5.11804319e-05,
          5.73553325e-06, 4.92943741e-07 ]
   uncompressed_sv_total: 92
   uncompressed_support_vectors:
      - [ 8.75339111e+02, 4.22494629e+03, 3.66868237e+03, 1.67559723e+02,
          1.76168579e+02, 3.76121445e+01, 1.41421354e+00, 0.,
          6.76796509e+02, 5.64674225e+01, 1.33196930e+02, 1.18477509e+02,
          1.22967148e+02, 2.73194561e+01, 0., 3.46001953e+02,
          1.17600410e+04, 1.32246692e+03, 9.00310440e+01, 1.07742683e+02,
          3.01215485e+02, 5.81472778e+02, 7.05599731e+02, 3.78850659e+03,
          7.60899365e+03, 2.34692154e+02, 2.61830505e+02, 4.36758080e+01,
          6.17239868e+02, 5.03070459e+03, 6.14101807e+03, 1.30384971e+04,
          9.24605026e+01, 1.57858448e+01, 5.04064362e+02, 3.54538794e+03,
          4.07643945e+03, 3.79229224e+03, 4.66029932e+03, 4.46697083e+02,
          7.78549805e+03, 2.39378784e+03, 9.53627136e+02, 1.26343396e+03,
          1.34572192e+03, 1.95512549e+03, 1.42271655e+03, 3.22356592e+03,
          1.34064912e+04, 2.21471313e+03, 9.08386230e+02, 2.06589771e+03,
          2.80473389e+03, 1.48953113e+03, 5.84836084e+03, 2.32709414e+04,
          3.62108086e+04, 5.99179834e+03, 3.84796729e+03, 6.07392920e+03,
          5.00170898e+03, 1.10213879e+03, 2.82166382e+02, 1.78572441e+04 ]
      - [ 5.71779785e+02, 5.23039600e+03, 4.85778320e+03, 2.79249390e+03,
          1.45038406e+02, 3.32866325e+01, 0., 0., 22., 3.31362061e+02,
          7.70049927e+02, 2.63058929e+01, 2.61264534e+01, 7.21110249e+00,
          7.65821381e+01, 2.98049072e+02, 1.33622422e+04, 9.33085754e+02,
          9.61475754e+01, 2.41597397e+02, 8.45337524e+02, 1.02068378e+03,
          2.13892920e+03, 1.14132354e+04, 9.97726953e+03, 2.70189282e+03,
          0., 0., 5.10553856e+01, 4.27480713e+03, 4.82404004e+03,
          1.13446465e+04, 50., 3.64823265e+01, 0., 4.46544824e+03,
          7.45978662e+03, 6.14503076e+03, 5.22412744e+03, 1.07645874e+03,
          3.72498169e+03, 4.27418060e+01, 9.21509583e+02, 4.16865283e+03,
          4.19391406e+03, 1.37195667e+03, 2.48979828e+02, 1.26491108e+01,
          9.97865137e+03, 3.24342358e+03, 2.38070776e+03, 4.38728174e+03,
          3.72449390e+03, 2.73189038e+03, 3.59265039e+03, 2.86561680e+04,
          1.81147969e+04, 4.61577783e+03, 4.40630713e+03, 5.32548096e+03,
          4.43887402e+03, 4.18670837e+02, 3.44329907e+03, 1.14194482e+04 ]
      - [ 1.52505539e+02, 6.38725647e+02, 4.00437793e+03, 2.08705078e+03,
          1.10360680e+02, 1.65529461e+01, 0., 3.16227770e+00, 16.,
          8.62531567e+00, 0., 1.28819611e+02, 1.25929405e+02,
          4.91934929e+01, 3.14638309e+01, 8.53285370e+01, 1.27474678e+04,
          4.09845605e+03, 7.65899963e+02, 1.35603455e+02, 5.05175812e+02,
          5.18982666e+02, 4.04804834e+03, 7.75190186e+03, 1.22676787e+04,
          2.75427002e+03, 8.95806152e+02, 3.46758301e+02, 2.07781079e+03,
          6.39843262e+03, 4.29779248e+03, 1.29260186e+04, 3.28290894e+02,
          2.10235565e+02, 1.69530350e+02, 5.03809180e+03, 6.87651709e+03,
          4.63964648e+03, 7.08558411e+02, 2.18287817e+03, 2.76614233e+03,
          2.01939178e+02, 1.78709686e+02, 9.12506638e+01, 2.44932785e+02,
          9.47414627e+01, 1.49394501e+02, 5.63224106e+01, 1.19234150e+04,
          3.42784229e+03, 1.83097510e+03, 4.36010205e+03, 3.94530322e+03,
          4.43215527e+03, 5.07618652e+03, 1.56876328e+04, 2.45085645e+04,
          5.38196680e+03, 5.92586719e+03, 1.34018867e+04, 1.00385029e+04,
          3.58402075e+03, 3.33344312e+03, 9.68681250e+03 ]
      - [ 74., 1.80230396e+03, 5.74161035e+03, 6.55218213e+03,
          1.40206250e+03, 1.14017534e+01, 3.84479027e+01, 4.70633583e+01,
          1.12364456e+02, 2.63903931e+03, 3.41783545e+03, 2.93069824e+03,
          2.22184509e+02, 0., 7.81592178e+01, 0., 1.11019238e+03,
          2.72485229e+02, 2.48523453e+02, 5.14885635e+01, 2.16654053e+03,
          4.70760107e+03, 7.12943994e+03, 1.03806436e+04, 1.35570264e+04,
          3.71552246e+03, 1.37604752e+02, 3.57278061e+01, 8.97325781e+03,
          5.20166113e+03, 3.50886841e+03, 7.39030640e+02, 1.97432541e+02,
          1.19418045e+02, 1.76983505e+02, 2.59403149e+03, 9.87830176e+03,
          6.32985059e+03, 5.40623096e+03, 1.25086377e+03, 3.58836572e+03,
          2.07080032e+02, 2.19544983e+01, 1.65033838e+03, 7.48556055e+03,
          4.84311230e+03, 1.27318872e+03, 1.70948849e+01, 1.19800781e+04,
          6.88536523e+03, 4.01026270e+03, 5.85385498e+03, 5.04726904e+03,
          1.83012650e+02, 3.83439355e+03, 1.68765020e+04, 2.04426113e+04,
          8.79560938e+03, 8.76695996e+03, 8.84364648e+03, 4.86304834e+03,
          8.80034851e+02, 4.87914160e+03, 1.26027051e+04 ]
      - [ 2.75255219e+02, 1.72401566e+02, 3.07428784e+03, 7.07752914e+01,
          7.70262985e+01, 0., 1.14878063e+01, 5.83231659e+01, 0.,
          3.81145859e+01, 1.20830460e+01, 0., 2.28870926e+02,
          1.25430595e+02, 1.48592972e+02, 9.64635010e+01, 1.12341738e+04,
          6.91525830e+03, 1.16358301e+03, 9.77827225e+01, 2.81077332e+02,
          2.96977158e+01, 7.41897278e+02, 8.21716113e+03, 1.40085137e+04,
          4.63505585e+02, 7.06837463e+01, 1.12156509e+02, 4.30971680e+02,
          3.36175781e+03, 8.40309375e+03, 1.09509561e+04, 3.35625122e+02,
          1.30003128e+02, 1.72351611e+03, 3.93409912e+03, 4.08444189e+03,
          3.79096973e+03, 3.05036469e+02, 1.77567322e+03, 1.75824622e+03,
          0., 1.15962512e+03, 2.06288599e+03, 1.11142273e+03,
          1.05294592e+03, 6.66983215e+02, 1.79063263e+02, 1.32730117e+04,
          4.11461230e+03, 1.64872485e+03, 1.17401782e+03, 2.09557788e+03,
          2.18698242e+03, 8.81002637e+03, 1.60911289e+04, 1.70527188e+04,
          9.61838965e+03, 6.05712793e+03, 3.83386914e+03, 4.74044727e+03,
          2.66949731e+03, 3.22030737e+03, 1.40523721e+04 ]
      - [ 1.31416382e+02, 3.65350513e+03, 5.28804688e+03, 4.21445850e+03,
          1.11993604e+03, 1.28530396e+02, 0., 0., 1.30655075e+02,
          3.27894257e+02, 4.16326563e+03, 1.48340622e+02, 2.13776367e+02,
          3.92353821e+01, 5.87389297e+01, 2.30217285e+01, 8.22619922e+03,
          1.53932288e+03, 1.07508972e+02, 7.18796997e+02, 1.57308496e+03,
          2.69579980e+03, 5.76010596e+03, 8.99284375e+03, 1.20346025e+04,
          3.78649756e+03, 1.10717186e+02, 6.38168152e+02, 5.75829980e+03,
          4.89581445e+03, 6.29290283e+03, 8.08195947e+03, 1.20405884e+02,
          1.78885441e+01, 6.42028046e+01, 5.40014209e+03, 1.09596328e+04,
          5.24847803e+03, 3.23089917e+03, 1.54369006e+03, 2.83843604e+03,
          1.97989902e+01, 1.74806915e+02, 4.47800293e+03, 5.54183496e+03,
          3.16638770e+03, 9.69074097e+02, 5.09901953e+00, 9.29103320e+03,
          5.49702539e+03, 4.66062939e+03, 5.22945410e+03, 7.00872119e+03,
          1.05668762e+03, 3.78597778e+03, 1.62737197e+04, 1.76756191e+04,
          5.70474170e+03, 8.42660254e+03, 7.96186719e+03, 6.81644971e+03,
          6.34038086e+02, 5.36137207e+03, 1.06347520e+04 ]
      - [ 1.92151749e+02, 1.41960846e+02, 5.96245313e+03, 3.92103149e+03,
          9.70871399e+02, 2.51086292e+01, 0., 0., 7.00907211e+01,
          7.22672501e+01, 2.55400116e+02, 4.82061157e+02, 2.96297516e+02,
          1.01576675e+02, 4.53476028e+01, 1.23965042e+02, 1.27782373e+04,
          1.47662427e+03, 4.21854340e+02, 2.85066602e+03, 1.03378613e+03,
          1.23606003e+02, 1.91367828e+02, 2.98915802e+02, 3.21228394e+02,
          3.43740753e+02, 1.71645889e+02, 3.90009375e+03, 5.33381396e+03,
          3.28622534e+03, 3.23329175e+03, 2.06004883e+04, 1.30547339e+03,
          1.97022070e+03, 2.02340894e+03, 4.01628296e+03, 3.08097095e+03,
          1.76379602e+03, 2.52538232e+03, 3.27285571e+03, 3.97958447e+03,
          2.25965430e+03, 5.20235107e+02, 4.38495148e+02, 5.82114014e+02,
          1.56375183e+02, 2.36531433e+02, 2.51405182e+02, 2.11601050e+03,
          6.01889099e+02, 3.13964661e+02, 6.65931946e+02, 4.46095703e+02,
          8.65706909e+02, 1.63899915e+03, 3.74007578e+04, 1.81716797e+04,
          1.60463208e+03, 9.05537903e+02, 5.03000879e+03, 3.18894092e+03,
          3.09523804e+03, 2.00692773e+03, 2.13055298e+03 ]
      - [ 3.50369080e+02, 9.01050354e+02, 6.00307190e+02, 6.26428662e+03,
          2.58876709e+02, 9.56136322e+01, 1.12573517e+02, 6.70684433e+01,
          1.76090729e+02, 9.10365753e+01, 2.17039307e+02, 2.27948120e+03,
          2.77402783e+03, 1.84273523e+03, 5.32217712e+02, 1.82868469e+02,
          3.01359473e+03, 1.29272461e+03, 1.12136804e+03, 4.54422412e+03,
          6.74815369e+02, 8.30435547e+02, 4.98825623e+02, 5.51404785e+02,
          6.22407898e+02, 1.72905273e+02, 3.34331024e+02, 2.27851099e+03,
          3.82914795e+03, 9.07961060e+02, 2.46415970e+02, 1.73048022e+03,
          3.68329712e+02, 1.63946777e+02, 5.29377930e+02, 1.13558887e+04,
          7.37419189e+02, 0., 1.34777991e+03, 4.40458398e+03,
          7.16256250e+03, 1.63194412e+02, 1.45909058e+02, 5.77934799e+01,
          1.68131363e+02, 6.25424622e+02, 1.17319678e+03, 2.89997070e+03,
          3.13161660e+04, 1.93381958e+03, 2.09355835e+02, 2.70012604e+02,
          3.43937451e+03, 1.86611853e+03, 1.44454163e+03, 7.86632910e+03,
          3.61141641e+04, 7.69619263e+02, 9.37452820e+02, 1.20363672e+04,
          5.40809033e+03, 4.94720383e+01, 2.79948242e+02, 3.32962158e+03 ]
      - [ 4.42719086e+02, 1.89546951e+02, 3.68185608e+02, 3.74545898e+02,
          1.38071335e+02, 0., 3.78214417e+01, 9.44903336e+01,
          9.32445145e+01, 9.72211533e+01, 5.27605515e+01, 2.53474770e+01,
          3.68714142e+02, 9.52903320e+02, 4.11981140e+02, 3.08154236e+02,
          1.51410535e+03, 1.02261932e+03, 2.64347974e+03, 1.44657190e+03,
          1.02509607e+03, 1.53571747e+02, 1.75428986e+02, 2.19618820e+02,
          4.16252167e+02, 2.81817627e+02, 4.32731964e+02, 8.15952698e+02,
          3.30197314e+03, 1.71899231e+03, 1.48796741e+03, 1.16355396e+03,
          2.77866284e+03, 1.79055164e+03, 1.80853601e+03, 2.63291895e+03,
          1.38262427e+03, 1.96268298e+03, 1.71648071e+02, 7.35202197e+03,
          9.96832910e+03, 1.35191345e+02, 8.83638306e+01, 1.27682953e+02,
          2.16187744e+02, 1.98107208e+02, 1.85777197e+03, 4.20803027e+03,
          3.00659668e+04, 1.76998120e+03, 9.00723389e+02, 1.35501053e+02,
          6.11294983e+02, 1.23665125e+03, 1.78823108e+03, 2.06996328e+04,
          2.90624023e+04, 4.06978088e+02, 8.97615906e+02, 1.08550557e+04,
          4.84413574e+03, 4.57203400e+02, 5.72956604e+02, 2.04423071e+03 ]
      - [ 4.00791817e+01, 9.61512146e+01, 6.11734802e+02, 7.09840625e+03,
          284., 0., 3.00000019e+01, 3.16227770e+00, 6., 2.96537514e+01,
          2.10624981e+01, 7.54153214e+01, 5.47125122e+02, 5.83095169e+00,
          1.33038651e+02, 0., 1.85528965e+04, 1.93425195e+03,
          8.84222961e+02, 6.31216602e+03, 4.66785010e+03, 8.95879440e+01,
          1.89294815e+01, 6.91499710e+01, 4.10612183e+02, 2.04624863e+02,
          2.01276688e+02, 7.84179883e+03, 1.40115322e+04, 9.24305176e+02,
          7.15564331e+02, 6.09800232e+02, 1.95610519e+02, 4.23583954e+02,
          3.84705249e+03, 5.03201123e+03, 1.76293958e+03, 8.82647217e+02,
          5.90110596e+02, 1.04148596e+03, 1.11807158e+04, 1.94595520e+02,
          1.42508240e+02, 2.47973766e+01, 2.72841705e+02, 2.69625946e+02,
          2.26812729e+02, 1.35145844e+02, 6.21442188e+03, 1.40308136e+02,
          2.14321289e+02, 2.86866479e+03, 5.36226904e+03, 1.51765222e+03,
          1.73601868e+03, 4.53003857e+03, 4.18932031e+04, 3.21388611e+02,
          1.18276416e+03, 8.58926758e+03, 1.24180273e+04, 3.41658203e+02,
          9.16019165e+02, 1.61727527e+03 ]
      - [ 1.64542456e+03, 9.40621338e+02, 1.98270776e+03, 5.25534375e+03,
          2.60676575e+02, 1.69923157e+02, 7.34506531e+01, 3.60555115e+01,
          5.46645050e+01, 1.70293865e+01, 2.60768108e+01, 3.76590210e+03,
          1.44459546e+03, 1.05118250e+03, 1.14640369e+03, 1.59084448e+03,
          3.11687134e+02, 4.52861694e+02, 1.45810638e+02, 1.47314774e+02,
          3.61814728e+02, 2.14572403e+02, 6.71765015e+02, 5.30997131e+02,
          1.00137158e+03, 3.80405273e+02, 9.42898712e+01, 3.43905945e+01,
          1.46516418e+02, 1.92353840e+01, 4.49824371e+01, 1.76937439e+02,
          2.14775830e+03, 1.71480515e+02, 3.59770142e+02, 9.39160059e+03,
          4.44384863e+03, 1.44478394e+03, 1.74312500e+03, 4.35555420e+03,
          6.51820947e+03, 9.11518478e+01, 3.54304657e+02, 3.55471265e+03,
          1.28339758e+03, 3.74132141e+02, 1.40849475e+03, 8.24500305e+02,
          2.79269219e+04, 5.36198425e+02, 2.28098892e+02, 4.36646301e+02,
          3.09148102e+02, 3.77561462e+02, 3.94793427e+02, 2.05922168e+04,
          2.76070039e+04, 1.36112769e+03, 1.80997314e+03, 9.04431885e+02,
          4.68785693e+03, 1.14763647e+03, 1.05134497e+03, 1.37023203e+04 ]
      - [ 3.11708203e+03, 5.38722534e+02, 3.15313208e+03, 4.43571436e+03,
          160., 0., 0., 0., 0., 3.31058922e+01, 5.46193909e+02,
          2.56186719e+03, 14., 2.65685089e+02, 4.15576904e+02,
          1.47108691e+03, 6.46833252e+02, 3.32154007e+01, 5.45462837e+01,
          1.50332956e+01, 76., 1.61245155e+01, 3.11768494e+01, 0., 4.,
          0., 6.44208145e+01, 2.59634790e+03, 1.26310474e+03,
          1.06518494e+03, 2.20857861e+03, 1.79984985e+03, 3.38241425e+02,
          2.16177078e+02, 9.84759949e+02, 4.80752197e+03, 1.01829413e+03,
          3.80609436e+02, 7.14457825e+02, 3.08956665e+03, 1.36447451e+04,
          1.04004890e+02, 3.25576401e+01, 1.07878040e+03, 6.69962708e+02,
          1.01298126e+03, 2.13832138e+02, 9.28829163e+02, 1.09980674e+04,
          4.83897278e+02, 6.90545044e+02, 5.64860474e+02, 9.41257751e+02,
          2.05912609e+01, 1.11036487e+03, 6.18759180e+03, 4.98455000e+04,
          7.12499268e+02, 4.42733002e+02, 1.50340283e+03, 3.52872656e+03,
          1.90933276e+03, 2.52843774e+03, 1.68336777e+04 ]
      - [ 3.04128271e+03, 6.33447876e+02, 1.12597388e+03, 7.12856152e+03,
          142., 1.25299644e+02, 0., 0., 2.16080475e+02, 2.00547058e+03,
          2.95807007e+03, 2.41845679e+03, 2.38151794e+02, 9.96540070e+01,
          0., 1.08145044e+03, 8.74914160e+03, 5.22832813e+03,
          5.36014160e+03, 9.99792542e+02, 3.74879639e+03, 8.61751587e+02,
          1.01710754e+03, 8.48129700e+02, 1.83969128e+03, 5.96103174e+03,
          4.22644971e+03, 3.42133081e+03, 6.74767285e+03, 1.05711707e+03,
          1.54158215e+03, 3.17001709e+03, 1.59505112e+02, 2.09377075e+02,
          1.10227715e+02, 1.26519617e+03, 7.86803027e+03, 3.32959521e+03,
          3.07812378e+03, 3.55763770e+03, 3.78860938e+03, 3.72307495e+02,
          5.28545990e+01, 2.38877710e+03, 3.64881763e+03, 1.67022437e+03,
          1.99039978e+03, 8.43752319e+02, 2.79888525e+03, 2.66063940e+03,
          9.90577930e+03, 9.49134570e+03, 6.06723438e+03, 7.53292114e+02,
          1.16101843e+03, 1.28976094e+04, 1.22244609e+04, 8.16897754e+03,
          1.15746475e+04, 1.23077305e+04, 5.02377441e+03, 4.27433746e+02,
          7.88361267e+02, 1.90705908e+03 ]
      - [ 1.88421545e+03, 2.90612476e+03, 2.69611328e+03, 8.76309204e+02,
          6.90151520e+01, 0., 2.26715679e+01, 4.12339172e+01,
          1.88073471e+02, 1.23183691e+03, 2.55000562e+03, 1.14860217e+03,
          2.39456726e+02, 2.40238708e+02, 2.13036758e+02, 2.83512054e+02,
          4.75421051e+02, 6.25202979e+03, 1.22927771e+03, 2.62650604e+02,
          1.78207718e+02, 3.10866943e+02, 1.12568970e+02, 3.81041656e+02,
          4.41376495e+02, 2.29708911e+03, 2.98827545e+02, 4.00003601e+02,
          6.12460303e+03, 4.79000549e+02, 1.14022180e+03, 1.42252917e+03,
          100., 1.98494339e+01, 1.41834778e+02, 3.04623828e+03,
          4.25931152e+03, 3.65382837e+03, 3.73387964e+03, 2.58211646e+03,
          6.78794092e+03, 2.26770386e+02, 2.66181702e+02, 2.38298364e+03,
          2.25043213e+03, 3.25820313e+03, 2.32624561e+03, 3.62215424e+01,
          6.84035547e+03, 9.72430371e+03, 2.80905615e+03, 5.35755518e+03,
          8.42000488e+03, 5.62175110e+02, 6.49437500e+02, 4.66552295e+03,
          2.14806914e+04, 1.87233203e+04, 2.82471533e+03, 3.09650610e+03,
          1.33180127e+04, 3.00708801e+02, 7.51961243e+02, 3.82821021e+03 ]
      - [ 8.89312668e+01, 9.42019119e+01, 2.61060596e+03, 9.86397949e+03,
          4.32099414e+03, 2.06155289e+02, 4.52172791e+02, 6.95701141e+01,
          1.07891174e+02, 1.52845047e+02, 6.03438477e+02, 1.25239514e+03,
          1.94574304e+03, 2.53910446e+02, 3.05286751e+01, 0.,
          2.11739575e+03, 1.71166133e+04, 4.63579102e+03, 1.33267432e+03,
          2.87428760e+03, 3.61710541e+02, 7.30721252e+02, 3.21125366e+02,
          1.29168018e+03, 1.89860876e+03, 2.44726221e+03, 6.99147266e+03,
          8.76979297e+03, 8.11285034e+02, 9.26871277e+02, 5.28709717e+02,
          3.53189148e+02, 2.85112274e+02, 3.23552216e+02, 1.37302747e+03,
          5.74212891e+03, 4.64934180e+03, 9.85535034e+02, 2.39975781e+03,
          2.94082178e+03, 4.63785309e+02, 2.39125305e+02, 2.95016663e+02,
          5.26512268e+02, 2.84169373e+02, 3.12048523e+02, 4.57776306e+02,
          4.02354688e+03, 1.21069355e+04, 2.36834644e+03, 9.59611816e+03,
          7.58806055e+03, 5.31581299e+03, 6.76447803e+03, 1.26360928e+04,
          1.39638652e+04, 2.32768789e+04, 5.30703125e+03, 3.49755591e+03,
          2.94393872e+03, 3.89421191e+03, 2.41011548e+03, 4.11214404e+03 ]
      - [ 3.33831451e+02, 5.08042938e+02, 3.48151904e+03, 3.19348877e+03,
          5.09385010e+02, 0., 1.46035385e+02, 0., 5.48993950e+01,
          2.28172104e+02, 9.74674255e+02, 3.83837476e+03, 1.89831921e+03,
          2.06547821e+02, 6.71358337e+01, 4.68201447e+01, 1.59616675e+03,
          7.90088574e+03, 4.86778174e+03, 5.15001709e+03, 3.15256299e+03,
          3.00156525e+02, 4.44791809e+02, 4.11524849e+01, 5.24400452e+02,
          7.14342346e+02, 5.40978125e+03, 1.04824150e+04, 1.54207544e+03,
          1.71324512e+03, 3.51013275e+02, 1.71538293e+03, 2.96687195e+02,
          6.91194839e+01, 2.59377625e+02, 1.11381555e+03, 6.84871777e+03,
          4.16083838e+03, 4.13480811e+03, 5.71170410e+03, 1.75007605e+03,
          2.45083008e+01, 1.61245155e+01, 8.23221664e+01, 4.49821045e+03,
          1.80536462e+03, 2.08090698e+03, 1.23352759e+03, 6.37568896e+03,
          7.31056982e+03, 5.57306348e+03, 1.33420098e+04, 3.10818481e+03,
          1.23503076e+03, 1.70158374e+03, 2.10000762e+04, 7.75521973e+03,
          8.49894141e+03, 1.35317715e+04, 1.58243379e+04, 2.85139697e+03,
          5.90115601e+02, 6.79207520e+02, 2.62124536e+03 ]
      - [ 5.66403625e+02, 4.20905609e+02, 1.17720288e+03, 5.44096484e+03,
          2.02580420e+03, 6.38124161e+01, 3.13049507e+01, 3.10617104e+01,
          1.43080530e+03, 1.17617468e+03, 2.95525586e+03, 3.06878760e+03,
          8.69891479e+02, 2.36630508e+02, 2.70185127e+01, 2.73290186e+03,
          6.25610413e+02, 1.36957751e+03, 1.09426973e+04, 9.66850769e+02,
          2.93011816e+03, 7.40921692e+02, 1.66113998e+02, 5.42090088e+02,
          6.31627930e+02, 5.33904724e+02, 3.03946582e+03, 8.09076514e+03,
          3.86000244e+03, 1.35484265e+03, 6.88384888e+02, 7.16090698e+02,
          912., 5.78449936e+01, 1.20830460e+01, 9.10079590e+02,
          7.55860498e+03, 3.64833569e+03, 4.27179199e+03, 3.20754907e+03,
          3.03701294e+03, 9.76726807e+02, 1.51979324e+02, 1.55003845e+02,
          7.51203369e+03, 4.50476611e+03, 1.99507837e+03, 1.12704492e+03,
          7.80976221e+03, 9.78595215e+03, 6.29804053e+03, 1.43791270e+04,
          1.40247571e+03, 3.69070190e+02, 7.72238098e+02, 1.43338896e+04,
          1.27402432e+04, 1.12663828e+04, 1.05619561e+04, 1.58069590e+04,
          1.76738562e+03, 1.85469498e+02, 9.69002991e+01, 4.73880322e+03 ]
      - [ 1.78414941e+03, 1.37385352e+03, 1.86417444e+03, 1.59846631e+03,
          9.24078827e+01, 8.07562683e+02, 9.81269470e+02, 8.90870911e+02,
          5.05682404e+02, 4.58269318e+02, 9.33294495e+02, 6.69563049e+02,
          9.10185089e+01, 2.82075615e+01, 3.82883797e+01, 1.70293865e+01,
          3.68430664e+03, 9.45082910e+03, 3.07766510e+02, 5.97080994e+02,
          2.37195386e+03, 6.68027100e+02, 4.24344902e+01, 1.60392407e+03,
          1.97832800e+03, 3.49582935e+03, 2.77601123e+03, 2.71091284e+03,
          5.18670508e+03, 2.07975293e+03, 1.44042358e+03, 2.23394604e+03,
